SWF stage=550,400, fps=24, bg=#FFFFFF
{
    Character '__cid##2'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Character '__cid##3'
    {
        StaticText: Bounds:[Rect 0,3.3->179.35,22], Position:[t:0,0, sc:1,1, sk:0,0]
        {
            Text: 'Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256]'
            Font: 'Arial'
            FontHeight: '460'
            Colour: 'Color [A=0, R=255, G=0, B=0]'
            Offsets: 0, 420
        }
    }
    Character '__cid##4'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Frame# 1
    {
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:111,58.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256], layer=[layer], name=none, ratio=none, matrix=[t:133,146.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:140,230.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
    }
    Fonts
    {
        Font: 'Arial'
        {
            Bold: True, Italic: False, Small: False
            Language: Latin
            Ascent: 18540
            Descent: 4340
            Leading: 2400
            114 glyphs:
            Glyph #1 ' ' (U+0020): [Shape DefineFont3:2 bytes]
            Layout #9 '(' (U+0028): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #10 ')' (U+0029): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #11 '*' (U+002A): [Adv: 7980, Bounds: [Rect 0,0->0,0]]
            Layout #12 '+' (U+002B): [Adv: 11960, Bounds: [Rect 0,0->0,0]]
            Layout #13 ',' (U+002C): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #14 '-' (U+002D): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #15 '.' (U+002E): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #16 '/' (U+002F): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #17 '0' (U+0030): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #18 '1' (U+0031): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #19 '2' (U+0032): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #20 '3' (U+0033): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #21 '4' (U+0034): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #22 '5' (U+0035): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #23 '6' (U+0036): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #24 '7' (U+0037): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #25 '8' (U+0038): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #26 '9' (U+0039): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #27 ':' (U+003A): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #28 ';' (U+003B): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #29 '<' (U+003C): [Adv: 11960, Bounds: [Rect 0,0->0,0]]
            Layout #30 '=' (U+003D): [Adv: 11960, Bounds: [Rect 0,0->0,0]]
            Layout #31 '>' (U+003E): [Adv: 11960, Bounds: [Rect 0,0->0,0]]
            Layout #32 '?' (U+003F): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #33 '@' (U+0040): [Adv: 19980, Bounds: [Rect 0,0->0,0]]
            Layout #34 'A' (U+0041): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #35 'B' (U+0042): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #36 'C' (U+0043): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #37 'D' (U+0044): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #38 'E' (U+0045): [Adv: 13660, Bounds: [Rect 0,0->0,0]]
            Layout #39 'F' (U+0046): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #40 'G' (U+0047): [Adv: 15940, Bounds: [Rect 0,0->0,0]]
            Layout #41 'H' (U+0048): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #42 'I' (U+0049): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #43 'J' (U+004A): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #44 'K' (U+004B): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #45 'L' (U+004C): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #46 'M' (U+004D): [Adv: 17060, Bounds: [Rect 0,0->0,0]]
            Layout #47 'N' (U+004E): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #48 'O' (U+004F): [Adv: 15940, Bounds: [Rect 0,0->0,0]]
            Layout #49 'P' (U+0050): [Adv: 13660, Bounds: [Rect 0,0->0,0]]
            Layout #50 'Q' (U+0051): [Adv: 15940, Bounds: [Rect 0,0->0,0]]
            Layout #51 'R' (U+0052): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #52 'S' (U+0053): [Adv: 13660, Bounds: [Rect 0,0->0,0]]
            Layout #53 'T' (U+0054): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #54 'U' (U+0055): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #55 'V' (U+0056): [Adv: 13660, Bounds: [Rect 0,0->0,0]]
            Layout #56 'W' (U+0057): [Adv: 19340, Bounds: [Rect 0,0->0,0]]
            Layout #57 'X' (U+0058): [Adv: 13660, Bounds: [Rect 0,0->0,0]]
            Layout #58 'Y' (U+0059): [Adv: 13660, Bounds: [Rect 0,0->0,0]]
            Layout #59 'Z' (U+005A): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #60 '[' (U+005B): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #61 '\' (U+005C): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #62 ']' (U+005D): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #63 '^' (U+005E): [Adv: 11960, Bounds: [Rect 0,0->0,0]]
            Layout #64 '_' (U+005F): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #65 '`' (U+0060): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #66 'a' (U+0061): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #67 'b' (U+0062): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #68 'c' (U+0063): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #69 'd' (U+0064): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #70 'e' (U+0065): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #71 'f' (U+0066): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #72 'g' (U+0067): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #73 'h' (U+0068): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #74 'i' (U+0069): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #75 'j' (U+006A): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #76 'k' (U+006B): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #77 'l' (U+006C): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #78 'm' (U+006D): [Adv: 18220, Bounds: [Rect 0,0->0,0]]
            Layout #79 'n' (U+006E): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #80 'o' (U+006F): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #81 'p' (U+0070): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #82 'q' (U+0071): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #83 'r' (U+0072): [Adv: 7980, Bounds: [Rect 0,0->0,0]]
            Layout #84 's' (U+0073): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #85 't' (U+0074): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #86 'u' (U+0075): [Adv: 12520, Bounds: [Rect 0,0->0,0]]
            Layout #87 'v' (U+0076): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #88 'w' (U+0077): [Adv: 15940, Bounds: [Rect 0,0->0,0]]
            Layout #89 'x' (U+0078): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #90 'y' (U+0079): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #91 'z' (U+007A): [Adv: 10240, Bounds: [Rect 0,0->0,0]]
            Layout #92 '{' (U+007B): [Adv: 7980, Bounds: [Rect 0,0->0,0]]
            Layout #93 '|' (U+007C): [Adv: 5740, Bounds: [Rect 0,0->0,0]]
            Layout #94 '}' (U+007D): [Adv: 7980, Bounds: [Rect 0,0->0,0]]
            Layout #95 '~' (U+007E): [Adv: 11960, Bounds: [Rect 0,0->0,0]]
            Layout #96 '?' (U+02C6): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #97 '?' (U+02DC): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #98 '?' (U+2013): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #99 '?' (U+2014): [Adv: 20480, Bounds: [Rect 0,0->0,0]]
            Layout #100 '?' (U+2018): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #101 '?' (U+2019): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #102 '?' (U+201A): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #103 '?' (U+201C): [Adv: 10240, Bounds: [Rect 0,0->0,0]]
            Layout #104 '?' (U+201D): [Adv: 10240, Bounds: [Rect 0,0->0,0]]
            Layout #105 '?' (U+201E): [Adv: 10240, Bounds: [Rect 0,0->0,0]]
            Layout #106 '?' (U+2020): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #107 '?' (U+2021): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #108 '?' (U+2022): [Adv: 7180, Bounds: [Rect 0,0->0,0]]
            Layout #109 '?' (U+2026): [Adv: 20480, Bounds: [Rect 0,0->0,0]]
            Layout #110 '?' (U+2030): [Adv: 20480, Bounds: [Rect 0,0->0,0]]
            Layout #111 '?' (U+2039): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #112 '?' (U+203A): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #113 '?' (U+20AC): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #114 '?' (U+2122): [Adv: 20480, Bounds: [Rect 0,0->0,0]]

            Font has pixel alignment info...
            Thickness hint: Medium
            PixelAlignment #1 ' ' (U+0020): [HasX: False, HasY: False, {zones (AlignCoord: 0, Range: 0)(AlignCoord: 0, Range: 0)}]
            PixelAlignment #2 '!' (U+0021): [HasX: True, HasY: True, {zones (AlignCoord: 14096, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #3 '"' (U+0022): [HasX: True, HasY: True, {zones (AlignCoord: 13167, Range: 0)(AlignCoord: 15241, Range: 17116)}]
            PixelAlignment #4 '#' (U+0023): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 16933)}]
            PixelAlignment #5 '$' (U+0024): [HasX: True, HasY: True, {zones (AlignCoord: 15317, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #6 '%' (U+0025): [HasX: True, HasY: True, {zones (AlignCoord: 15358, Range: 0)(AlignCoord: 16349, Range: 17118)}]
            PixelAlignment #7 '&' (U+0026): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #8 ''' (U+0027): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #9 '(' (U+0028): [HasX: True, HasY: True, {zones (AlignCoord: 13223, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #10 ')' (U+0029): [HasX: True, HasY: True, {zones (AlignCoord: 14930, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #11 '*' (U+002A): [HasX: True, HasY: True, {zones (AlignCoord: 14932, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #12 '+' (U+002B): [HasX: True, HasY: True, {zones (AlignCoord: 15270, Range: 0)(AlignCoord: 0, Range: 16213)}]
            PixelAlignment #13 ',' (U+002C): [HasX: True, HasY: True, {zones (AlignCoord: 13877, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #14 '-' (U+002D): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 16032)}]
            PixelAlignment #15 '.' (U+002E): [HasX: True, HasY: True, {zones (AlignCoord: 13896, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #16 '/' (U+002F): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #17 '0' (U+0030): [HasX: True, HasY: True, {zones (AlignCoord: 12973, Range: 0)(AlignCoord: 16017, Range: 17118)}]
            PixelAlignment #18 '1' (U+0031): [HasX: True, HasY: True, {zones (AlignCoord: 15881, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #19 '2' (U+0032): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #20 '3' (U+0033): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #21 '4' (U+0034): [HasX: True, HasY: True, {zones (AlignCoord: 15999, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #22 '5' (U+0035): [HasX: True, HasY: True, {zones (AlignCoord: 16140, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #23 '6' (U+0036): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #24 '7' (U+0037): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #25 '8' (U+0038): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #26 '9' (U+0039): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #27 ':' (U+003A): [HasX: True, HasY: True, {zones (AlignCoord: 14110, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #28 ';' (U+003B): [HasX: True, HasY: True, {zones (AlignCoord: 14069, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #29 '<' (U+003C): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #30 '=' (U+003D): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 16921)}]
            PixelAlignment #31 '>' (U+003E): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #32 '?' (U+003F): [HasX: True, HasY: True, {zones (AlignCoord: 15336, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #33 '@' (U+0040): [HasX: True, HasY: True, {zones (AlignCoord: 12832, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #34 'A' (U+0041): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #35 'B' (U+0042): [HasX: True, HasY: True, {zones (AlignCoord: 13905, Range: 0)(AlignCoord: 16227, Range: 17118)}]
            PixelAlignment #36 'C' (U+0043): [HasX: True, HasY: True, {zones (AlignCoord: 13078, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #37 'D' (U+0044): [HasX: True, HasY: True, {zones (AlignCoord: 13899, Range: 0)(AlignCoord: 16283, Range: 17118)}]
            PixelAlignment #38 'E' (U+0045): [HasX: True, HasY: True, {zones (AlignCoord: 13899, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #39 'F' (U+0046): [HasX: True, HasY: True, {zones (AlignCoord: 13910, Range: 0)(AlignCoord: 0, Range: 17118)}]
